backend-1  |     from langchain_openai.chat_models import AzureChatOpenAI, ChatOpenAI
backend-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_openai/chat_models/__init__.py", line 3, in <module>
backend-1  |     from langchain_openai.chat_models.azure import AzureChatOpenAI
backend-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_openai/chat_models/azure.py", line 11, in <module>
backend-1  |     from langchain_core.language_models import LanguageModelInput
backend-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/__init__.py", line 35, in <module>
backend-1  |     from langchain_core.language_models._utils import is_openai_data_block
backend-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/_utils.py", line 12, in <module>
backend-1  |     from langchain_core.messages.content import (
backend-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/messages/__init__.py", line 6, in <module>
backend-1  |     from langchain_core.utils.utils import LC_AUTO_PREFIX, LC_ID_PREFIX, ensure_id
backend-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/utils/utils.py", line 19, in <module>
backend-1  |     from langchain_core.utils.pydantic import (
backend-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/utils/pydantic.py", line 23, in <module>
backend-1  |     from pydantic import (  # type: ignore[deprecated]
backend-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/__init__.py", line 372, in __getattr__
backend-1  |     'AllowInfNan': (__spec__.parent, '.types'),
backend-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend-1  |     return _bootstrap._gcd_import(name[level:], package, level)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/deprecated/class_validators.py", line 12, in <module>
backend-1  |     from .._internal import _decorators, _decorators_v1
backend-1  |   File "/usr/local/lib/python3.11/site-packages/pydantic/_internal/_decorators_v1.py", line 12, in <module>
backend-1  |     from ._utils import can_be_positional
backend-1  | ImportError: cannot import name 'can_be_positional' from 'pydantic._internal._utils' (/usr/local/lib/python3.11/site-packages/pydantic/_internal/_utils.py)
backend-1  | /usr/local/lib/python3.11/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
backend-1  |   warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
backend-1  | /usr/local/lib/python3.11/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
backend-1  |   warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | DEBUG: SENTRY_DSN='...'
backend-1  | Warning: Sentry initialization failed: Unsupported scheme ''
backend-1  | 🔍 Validating environment configuration...
backend-1  | 
backend-1  | ⚠️  WARNINGS:
backend-1  |   - Feature 'storage' disabled due to missing: SUPABASE_KEY, SUPABASE_STORAGE_BUCKET
backend-1  |   - Feature 'voice_cloning' disabled due to missing: ELEVENLABS_API_KEY
